|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| taiga-back                                                        | https://github.com/kaleidos-ventures/taiga-back                                                      |   454 |           71 |    4327 | 2023-11-10 07:11:58 |   125 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| TransMediaLint                                                    | https://github.com/augeas/TransMediaLint                                                             |     6 |            3 |     120 | 2022-03-26 13:22:07 |     3 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| WF-PriceCompare-24                                                | https://github.com/zuri-training/WF-PriceCompare-24                                                  |    18 |           13 |     164 | 2023-06-05 07:20:55 |    21 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-termsandconditions                                         | https://github.com/cyface/django-termsandconditions                                                  |   102 |           16 |     717 | 2023-10-14 09:47:50 |    50 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| geopuzzle                                                         | https://github.com/TyVik/geopuzzle                                                                   |    51 |            9 |    1212 | 2023-10-24 05:33:50 |    12 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| wordbank                                                          | https://github.com/langcog/wordbank                                                                  |    60 |           12 |    2633 | 2023-07-29 11:03:18 |     9 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| backend                                                           | https://github.com/chronhq/backend                                                                   |     6 |            8 |     859 | 2023-02-04 13:06:37 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Django-React-jwt-authentication                                   | https://github.com/seankwarren/Django-React-jwt-authentication                                       |    31 |            0 |      21 | 2023-11-07 18:57:32 |     8 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| linkedevents                                                      | https://github.com/City-of-Helsinki/linkedevents                                                     |    21 |           41 |    2602 | 2023-06-14 01:21:47 |    41 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| kerrokantasi                                                      | https://github.com/City-of-Helsinki/kerrokantasi                                                     |     8 |           31 |    1193 | 2023-09-28 03:36:57 |    15 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| eamon                                                             | https://github.com/kdechant/eamon                                                                    |    20 |            2 |     846 | 2023-05-22 17:58:22 |     5 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| klee-web                                                          | https://github.com/klee/klee-web                                                                     |    48 |           12 |     543 | 2022-05-13 07:12:50 |    13 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| personal                                                          | https://github.com/smartjef/personal                                                                 |     5 |            0 |      80 | 2022-11-22 06:18:44 |     3 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Shealth                                                           | https://github.com/Servatom/Shealth                                                                  |    18 |            9 |     125 | 2023-09-19 04:13:29 |     9 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| ben-iyiyim                                                        | https://github.com/acikyazilimagi/ben-iyiyim                                                         |    26 |            9 |     173 | 2023-09-28 11:45:06 |    14 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| StockazIO                                                         | https://github.com/rhaamo/StockazIO                                                                  |    17 |            4 |    1669 | 2023-05-26 09:35:22 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| ecommerce-Django-                                                 | https://github.com/khalilSaidane/ecommerce-Django-                                                   |     5 |            0 |      16 | 2021-09-17 06:17:18 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| FPbase                                                            | https://github.com/tlambert03/FPbase                                                                 |    54 |            8 |    1796 | 2023-10-23 16:11:16 |     5 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| SpaceVision                                                       | https://github.com/GreenPlanet0204/SpaceVision                                                       |     5 |            0 |      16 | 2023-09-03 19:27:07 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| DALME-Online-Database                                             | https://github.com/DALME/DALME-Online-Database                                                       |     6 |            7 |    1461 | 2023-05-08 20:33:52 |     3 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| omogenjudge                                                       | https://github.com/jsannemo/omogenjudge                                                              |     6 |            2 |      15 | 2023-04-10 18:39:46 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Monta                                                             | https://github.com/emoss08/Monta                                                                     |    15 |            4 |    2065 | 2023-10-25 17:57:28 |     3 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| sheep                                                             | https://github.com/PrimaryCY/sheep                                                                   |    22 |            0 |     104 | 2023-09-05 10:38:52 |     5 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| personal-website                                                  | https://github.com/jkariscodes/personal-website                                                      |     7 |            2 |     332 | 2023-10-29 04:04:31 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| MedAlthea                                                         | https://github.com/YadavGulshan/MedAlthea                                                            |     7 |            6 |     516 | 2023-09-28 17:56:02 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Favicon_gen-Team-68                                               | https://github.com/zuri-training/Favicon_gen-Team-68                                                 |    15 |           11 |     638 | 2022-10-22 11:44:33 |     6 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Zappa                                                             | https://github.com/zappa/Zappa                                                                       |  2756 |          229 |    3031 | 2023-11-10 06:38:34 |   368 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Python-Notes                                                      | https://github.com/wx-chevalier/Python-Notes                                                         |    15 |            0 |     124 | 2023-08-24 11:30:15 |     6 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| saleor-multi-vendor                                               | https://github.com/Saleor-Multi-Vendor/saleor-multi-vendor                                           |   115 |          182 |   19090 | 2023-10-10 12:47:27 |    17 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Smathchat                                                         | https://github.com/zoelesv/Smathchat                                                                 |    11 |            3 |      65 | 2023-08-11 10:09:02 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| guyamoe                                                           | https://github.com/subject-f/guyamoe                                                                 |   429 |           12 |     879 | 2023-10-31 05:58:49 |    64 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| TIL                                                               | https://github.com/code-sum/TIL                                                                      |    23 |            0 |     211 | 2023-10-08 11:54:37 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-beam                                                       | https://github.com/django-beam/django-beam                                                           |    14 |            5 |     415 | 2023-07-27 11:02:17 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| lego                                                              | https://github.com/webkom/lego                                                                       |    52 |           56 |    5068 | 2023-10-05 14:48:54 |    19 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| grouprise                                                         | https://github.com/grouprise/grouprise                                                               |    11 |            5 |    4537 | 2023-08-23 23:28:30 |     5 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Ouroboros                                                         | https://github.com/tamuhack-org/Ouroboros                                                            |    27 |           19 |     940 | 2023-10-16 19:30:38 |     7 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| seoul42-v1                                                        | https://github.com/progresshans/seoul42-v1                                                           |    17 |            3 |     158 | 2021-06-09 22:19:07 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| xiaoshuo_Django                                                   | https://github.com/yankangjia/xiaoshuo_Django                                                        |    11 |            0 |      84 | 2023-08-11 03:27:58 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| blaggregator                                                      | https://github.com/recursecenter/blaggregator                                                        |    58 |           19 |     656 | 2023-10-27 23:47:52 |    35 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| LEAN-LIFE                                                         | https://github.com/INK-USC/LEAN-LIFE                                                                 |    23 |            5 |     247 | 2023-03-25 23:58:38 |     3 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| e-commerce                                                        | https://github.com/IuliiaKonovalova/e-commerce                                                       |     6 |            0 |    2222 | 2023-10-27 13:49:05 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| ebussiness                                                        | https://github.com/xianggu625/ebussiness                                                             |    17 |            0 |      55 | 2023-11-09 05:18:06 |    17 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| tafferugli                                                        | https://github.com/sowdust/tafferugli                                                                |   361 |            3 |      94 | 2023-10-10 14:16:01 |    57 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-object-detection                                           | https://github.com/CodingMantras/django-object-detection                                             |    33 |            2 |      57 | 2023-11-03 13:39:15 |    17 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| kindle-clippings                                                  | https://github.com/mammuth/kindle-clippings                                                          |   140 |            4 |     149 | 2023-09-25 13:42:21 |    13 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| packone                                                           | https://github.com/cas-packone/packone                                                               |    35 |            3 |     278 | 2022-02-28 09:36:39 |    10 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| stave                                                             | https://github.com/asyml/stave                                                                       |    45 |           12 |     347 | 2023-10-08 05:57:56 |    18 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| rest_xops                                                         | https://github.com/xufqing/rest_xops                                                                 |   516 |            0 |      72 | 2023-10-10 03:01:49 |   289 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| collabman                                                         | https://github.com/anshumanv/collabman                                                               |    10 |            5 |     162 | 2021-05-27 04:45:32 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-dashboards                                                 | https://github.com/app-generator/django-dashboards                                                   |   275 |            0 |     172 | 2023-10-30 09:56:36 |    54 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| viewflow                                                          | https://github.com/viewflow/viewflow                                                                 |  2465 |            2 |     126 | 2023-11-08 20:13:22 |   383 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-saml-sp                                                    | https://github.com/imsweb/django-saml-sp                                                             |    13 |            6 |      38 | 2023-09-13 10:05:48 |     8 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| react-django-blog-app                                             | https://github.com/nz-m/react-django-blog-app                                                        |     8 |            2 |      54 | 2023-10-21 14:53:31 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| ddosdb                                                            | https://github.com/ddos-clearing-house/ddosdb                                                        |     7 |            5 |     386 | 2023-09-28 10:58:11 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-saml2-pro-auth                                             | https://github.com/zibasec/django-saml2-pro-auth                                                     |    30 |           12 |     123 | 2022-12-09 01:26:31 |    28 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| automation_center                                                 | https://github.com/bobjiangps/automation_center                                                      |    13 |            0 |     199 | 2023-04-08 04:08:11 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-access                                                     | https://github.com/nnseva/django-access                                                              |    75 |            3 |     116 | 2023-10-24 14:03:23 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| sharespots                                                        | https://github.com/PolyglotDevsLondon/sharespots                                                     |     5 |           23 |     406 | 2023-02-27 17:45:33 |     5 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| spi-media-gallery                                                 | https://github.com/Swiss-Polar-Institute/spi-media-gallery                                           |     5 |            5 |     715 | 2022-09-10 10:14:07 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| cla_backend                                                       | https://github.com/ministryofjustice/cla_backend                                                     |     5 |           39 |    4382 | 2023-02-02 15:45:35 |     7 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| SSIP                                                              | https://github.com/sameertak/SSIP                                                                    |     8 |            0 |     257 | 2023-07-07 09:35:56 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Group_Study                                                       | https://github.com/TomNgo03/Group_Study                                                              |    10 |            0 |      72 | 2023-07-23 22:58:40 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-template-heroku                                            | https://github.com/laymonage/django-template-heroku                                                  |    22 |            3 |      44 | 2023-03-26 03:13:32 |     7 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| wagtail-torchbox                                                  | https://github.com/torchbox/wagtail-torchbox                                                         |   123 |           53 |    3634 | 2023-11-07 12:37:17 |    46 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| ansible-openwisp2                                                 | https://github.com/openwisp/ansible-openwisp2                                                        |   452 |           46 |     545 | 2023-11-04 08:47:24 |   129 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| website                                                           | https://github.com/okfn/website                                                                      |   105 |           20 |    1548 | 2023-11-08 13:08:46 |   131 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| JMS                                                               | https://github.com/RUBi-ZA/JMS                                                                       |    19 |            5 |     113 | 2023-10-20 15:17:50 |    15 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| graphene-django                                                   | https://github.com/graphql-python/graphene-django                                                    |  4155 |          195 |     957 | 2023-11-10 06:13:02 |   751 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| 2023-2-Squad11                                                    | https://github.com/unb-mds/2023-2-Squad11                                                            |     8 |            8 |     492 | 2023-11-02 15:45:50 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Qexo                                                              | https://github.com/Qexo/Qexo                                                                         |  1035 |            7 |     718 | 2023-11-11 00:45:41 |   180 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Tribal-Wars-Planer                                                | https://github.com/rafsaf/Tribal-Wars-Planer                                                         |     5 |            2 |    1277 | 2023-07-20 04:16:16 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| OnlineJudge                                                       | https://github.com/QingdaoU/OnlineJudge                                                              |  5614 |           18 |    1917 | 2023-11-10 05:30:44 |  1412 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| network-pulse-api                                                 | https://github.com/mozilla/network-pulse-api                                                         |    11 |           17 |     445 | 2023-09-28 18:03:08 |    22 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| favours                                                           | https://github.com/favours-io/favours                                                                |    15 |            2 |     145 | 2023-11-08 15:18:38 |     3 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| langate2000                                                       | https://github.com/InsaLan/langate2000                                                               |     5 |            9 |     165 | 2022-03-12 17:03:38 |     3 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| drf-stripe-subscription                                           | https://github.com/oscarychen/drf-stripe-subscription                                                |    88 |            4 |      43 | 2023-10-01 03:55:59 |    11 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| J.A.R.V.I.S                                                       | https://github.com/AnubhavMadhav/J.A.R.V.I.S                                                         |    29 |            3 |      87 | 2023-09-09 13:15:29 |     8 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| archivematica                                                     | https://github.com/artefactual/archivematica                                                         |   382 |           53 |    4346 | 2023-11-06 06:20:28 |   104 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| cryptotoken-converter                                             | https://github.com/Privex/cryptotoken-converter                                                      |    22 |            2 |      99 | 2023-10-26 20:35:38 |     9 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Crypt-Server                                                      | https://github.com/grahamgilbert/Crypt-Server                                                        |   118 |           28 |     394 | 2023-07-27 21:13:55 |    44 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| badger                                                            | https://github.com/19network42/badger                                                                |     6 |            6 |     431 | 2023-05-09 07:38:52 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-static-class-minifier                                      | https://github.com/Navaneeth-Nagesh/django-static-class-minifier                                     |     6 |            2 |      30 | 2023-09-23 21:46:58 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Shopping                                                          | https://github.com/SepehrBazyar/Shopping                                                             |     7 |            0 |     162 | 2023-07-21 08:57:38 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Objectify                                                         | https://github.com/ShubhamKrSingh21/Objectify                                                        |     6 |            5 |      33 | 2022-10-14 03:23:19 |    16 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| census                                                            | https://github.com/ireapps/census                                                                    |   139 |            7 |     757 | 2023-09-20 23:56:29 |    33 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| indok-web                                                         | https://github.com/rubberdok/indok-web                                                               |    17 |           34 |    5458 | 2023-10-20 15:59:54 |     5 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| datatracker                                                       | https://github.com/ietf-tools/datatracker                                                            |   356 |           62 |   15966 | 2023-11-08 20:47:04 |   322 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| family-law-act-app                                                | https://github.com/bcgov/family-law-act-app                                                          |     6 |           16 |    2643 | 2023-06-18 00:07:57 |    10 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| ds-wagtail                                                        | https://github.com/nationalarchives/ds-wagtail                                                       |     8 |           27 |    2365 | 2023-06-20 14:44:49 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| orgapy                                                            | https://github.com/ychalier/orgapy                                                                   |     5 |            2 |     255 | 2023-09-14 17:09:12 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| loony-tunes                                                       | https://github.com/ptp28/loony-tunes                                                                 |     5 |            2 |      31 | 2023-01-19 13:37:51 |     3 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| fresh-api                                                         | https://github.com/Ivy-1996/fresh-api                                                                |     7 |            2 |      26 | 2023-03-10 04:14:29 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Shopify                                                           | https://github.com/sadeghesfahani/Shopify                                                            |     9 |            0 |     137 | 2023-03-07 02:25:20 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| bread                                                             | https://github.com/basxsoftwareassociation/bread                                                     |    16 |           11 |    2379 | 2023-06-05 19:17:08 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| mycloud                                                           | https://github.com/wil-wu/mycloud                                                                    |    23 |            0 |      63 | 2023-10-10 01:53:25 |     5 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
